Level	Name	Total Registered Voters
PROVINCE	CENTRAL	143 635
DISTRICT	CHIBOMBO	143 635
CONSTITUENCY	KATUBA	76 099
WARD	KAMAILA	4 242
POLLING STATION	Chimpetu Community School-01	482
POLLING STATION	Kamaila Primary School-01	796
POLLING STATION	Kamaila Primary School-02	795
POLLING STATION	Mayota Community School-01	378
POLLING STATION	Kapila Primary School-01	896
POLLING STATION	Kapila Primary School-02	895
WARD	KATUBA	12 838
POLLING STATION	Lubobo SDA Church-01	665
POLLING STATION	Lubobo SDA Church-02	665
POLLING STATION	Chombela Primary School-01	942
POLLING STATION	Chombela Primary School-02	941
POLLING STATION	Nazarene Church-01	812
POLLING STATION	Muwanjuni Primary School-01	980
POLLING STATION	Muwanjuni Primary School-02	980
POLLING STATION	Muwanjuni Primary School-03	979
POLLING STATION	Muwanjuni Primary School-04	979
POLLING STATION	Muwanjuni Primary School-05	979
POLLING STATION	Muwanjuni Primary School-06	979
POLLING STATION	Muwanjuni Primary School-07	979
POLLING STATION	Muwanjuni Primary School-08	979
POLLING STATION	Muwanjuni Primary School-09	979
WARD	CHUNGA	24 279
POLLING STATION	Zamseed Farm Ltd-01	658
POLLING STATION	Shifwankula Primary School-01	958
POLLING STATION	Shifwankula Primary School-02	958
POLLING STATION	Shifwankula Primary School-03	958
POLLING STATION	Shifwankula Primary School-04	958
POLLING STATION	Shifwankula Primary School-05	958
POLLING STATION	Shifwankula Primary School-06	957
POLLING STATION	Shifwankula Primary School-07	957
POLLING STATION	North Park School-01	975
POLLING STATION	North Park School-02	975
POLLING STATION	North Park School-03	975
POLLING STATION	North Park School-04	975
POLLING STATION	North Park School-05	974
POLLING STATION	North Park School-06	974
POLLING STATION	North Park School-07	974
POLLING STATION	North Park School-08	974
POLLING STATION	North Park School-09	974
POLLING STATION	North Park School-10	974
POLLING STATION	North Park School-11	974
POLLING STATION	Kingston Primary School-01	716
POLLING STATION	Kingston Primary School-02	716
POLLING STATION	Kingston Primary School-03	715
POLLING STATION	Sunshine Community School-01	529
POLLING STATION	Sunshine Community School-02	529
POLLING STATION	Nalunyanda Clinic-01	773
POLLING STATION	Nalunyanda Clinic-02	773
POLLING STATION	Nalunyanda Clinic-03	773
POLLING STATION	Chunga Irrigation Scheme-01	675
WARD	MUNGULE	12 365
POLLING STATION	Kapopo Primary School-01	710
POLLING STATION	Kapopo Primary School-02	709
POLLING STATION	Katete Primary School-01	925
POLLING STATION	Mutakwa Primary School-01	993
POLLING STATION	Mutakwa Primary School-02	993
POLLING STATION	Duzai Community School-01	650
POLLING STATION	Duzai Community School-02	650
POLLING STATION	Moomba Primary School-01	862
POLLING STATION	Moomba Primary School-02	862
POLLING STATION	Moomba Primary School-03	862
POLLING STATION	Kayosha Primary School-01	830
POLLING STATION	Kayosha Primary School-02	830
POLLING STATION	Kayosha Primary School-03	830
POLLING STATION	Kayosha Primary School-04	830
POLLING STATION	Kayosha Primary School-05	829
WARD	CHOLOKELO	7 449
POLLING STATION	Katuba Primary School-01	755
POLLING STATION	Katuba Primary School-02	754
POLLING STATION	Katuba Primary School-03	754
POLLING STATION	Katuba Primary School-04	754
POLLING STATION	Mwashinyambo Community School-01	890
POLLING STATION	Namunuunga Primary School-01	541
POLLING STATION	Namunuunga Primary School-02	540
POLLING STATION	Chibebe Health Post-01	648
POLLING STATION	Lukata Primary School-01	576
POLLING STATION	Lukata Primary School-02	575
POLLING STATION	Katole Primary School-01	662
WARD	MUCHENJE	5 983
POLLING STATION	Muchenje Primary School-01	584
POLLING STATION	Muchenje Primary School-02	584
POLLING STATION	Musopelo Primary School-01	793
POLLING STATION	Malichashi Primary School-01	610
POLLING STATION	Kansangwa Community Office-01	782
POLLING STATION	Namayani Primary School-01	634
POLLING STATION	Namayani Primary School-02	633
POLLING STATION	Chipeso Primary School-01	524
POLLING STATION	Chipeso Primary School-02	524
POLLING STATION	Kanwanduba Community School-01	315
WARD	CHILOCHABALENJE	4 310
POLLING STATION	Chilochabalenje Primary School-01	654
POLLING STATION	Mboshya Primary School-01	893
POLLING STATION	Lupani Primary School-01	828
POLLING STATION	Lupani Primary School-02	828
POLLING STATION	Kanwanjiba Primary School-01	554
POLLING STATION	Kanwanjiba Primary School-02	553
WARD	KABILE	4 633
POLLING STATION	Kabangalala Primary School-01	560
POLLING STATION	Kabangalala Primary School-02	560
POLLING STATION	Kalala Primary School-01	877
POLLING STATION	Kalala Primary School-02	877
POLLING STATION	Chalabana Primary School-01	537
POLLING STATION	Kabile Primary School-01	705
POLLING STATION	Kapopola Primary School-01	517
CONSTITUENCY	KEEMBE EAST	50 080
WARD	KEEMBE	5 355
POLLING STATION	Mukachembe Community School-01	316
POLLING STATION	Kabimba Primary School-01	633
POLLING STATION	Chinyongola Primary School-01	554
POLLING STATION	Chinyongola Primary School-02	554
POLLING STATION	Mayota Primary School-01	593
POLLING STATION	Mutesha Primary School-01	586
POLLING STATION	Chilikwela Community School-01	718
POLLING STATION	Mumangwa Primary School-01	706
POLLING STATION	Chilonga Primary School-01	695
WARD	KALOLA	4 628
POLLING STATION	Muntemba Primary School-01	673
POLLING STATION	Muntemba Primary School-02	673
POLLING STATION	Kalola Primary School-01	534
POLLING STATION	Kalola Primary School-02	533
POLLING STATION	Mululu Community School-01	726
POLLING STATION	Mwachisompola Zone Hospital-01	639
POLLING STATION	Chikula MB School-01	850
WARD	CHALOSHI	5 639
POLLING STATION	Steve Pende Primary School-01	492
POLLING STATION	Golden Valley Primary School-01	558
POLLING STATION	Mwayasunka Primary School-01	890
POLLING STATION	Mwayasunka Primary School-02	890
POLLING STATION	Mwayasunka Primary School-03	890
POLLING STATION	Mwayasunka Primary School-04	889
POLLING STATION	Shalubala Primary School-01	515
POLLING STATION	Shalubala Primary School-02	515
WARD	CHIBOMBO	9 762
POLLING STATION	Kapukupuku Fishing Camp-01	233
POLLING STATION	Kasensa Community School-01	452
POLLING STATION	Chibombo Primary School-01	919
POLLING STATION	Chibombo Primary School-02	919
POLLING STATION	Chibombo Primary School-03	918
POLLING STATION	Chibombo Primary School-04	918
POLLING STATION	Lyansa Community School-01	648
POLLING STATION	Mukalashi Primary School-01	956
POLLING STATION	Mukalashi Primary School-02	955
POLLING STATION	Mukuni Primary School-01	948
POLLING STATION	Mukuni Primary School-02	948
POLLING STATION	Mukuni Primary School-03	948
WARD	CHIKOBO	5 687
POLLING STATION	Kasukwe UCZ Church-01	500
POLLING STATION	Kasukwe UCZ Church-02	500
POLLING STATION	Nachiyaba Primary School-01	526
POLLING STATION	Nachiyaba Primary School-02	526
POLLING STATION	Shapande Primary School-01	922
POLLING STATION	Shimbilo Primary School-01	687
POLLING STATION	Liteta Local Court-01	666
POLLING STATION	Liteta Local Court-02	665
POLLING STATION	Chipako Primary School-01	695
WARD	KAKOMA	6 293
POLLING STATION	Chabona Primary School-01	505
POLLING STATION	Chabona Primary School-02	504
POLLING STATION	Shimukuni Primary School-01	908
POLLING STATION	Shimukuni Primary School-02	908
POLLING STATION	Mufwambe Primary School-01	554
POLLING STATION	Mulabo Primary School-01	655
POLLING STATION	Mubimba Primary School-01	809
POLLING STATION	Shinkomba Community School-01	758
POLLING STATION	Mwanje Community School-01	692
WARD	MASHIKILI	7 496
POLLING STATION	Nanswisa Primary School-01	969
POLLING STATION	Kafululu Primary School-01	676
POLLING STATION	Kafululu Primary School-02	676
POLLING STATION	Kafululu Primary School-03	675
POLLING STATION	Muleyabeso Community School-01	686
POLLING STATION	Mashikili Primary School-01	802
POLLING STATION	Mashikili Primary School-02	801
POLLING STATION	Keembe Primary School-01	507
POLLING STATION	Keembe Primary School-02	506
POLLING STATION	Chititi Primary School-01	599
POLLING STATION	Chititi Primary School-02	599
WARD	MALAMBANYAMA	5 220
POLLING STATION	Kafushi High School-01	506
POLLING STATION	Kafushi High School-02	506
POLLING STATION	Malambanyama Primary School-01	688
POLLING STATION	Malambanyama Primary School-02	687
POLLING STATION	Nchename Primary School-01	483
POLLING STATION	Kalutyanka Community School-01	593
POLLING STATION	Namakolongo Primary School-01	810
POLLING STATION	Chitebulu Primary School-01	947
CONSTITUENCY	KEEMBE WEST	17 456
WARD	LUNJOFWA	3 738
POLLING STATION	Kalobelo Primary School-01	491
POLLING STATION	Kabanje Primary School-01	622
POLLING STATION	Kamishishi Primary School-01	738
POLLING STATION	Lunjofwa Primary School-01	572
POLLING STATION	Lunjofwa Primary School-02	571
POLLING STATION	Chitulu Primary School-01	744
WARD	CHITANDA	5 289
POLLING STATION	Kayonje Community School-01	631
POLLING STATION	Makoka Primary School-01	442
POLLING STATION	Chipili Primary School-01	689
POLLING STATION	Lubundi Primary School-01	575
POLLING STATION	Kalebuka Primary School-01	950
POLLING STATION	Chiyuni Primary School-01	668
POLLING STATION	Chiyuni Primary School-02	667
POLLING STATION	Chiyuni Primary School-03	667
WARD	MUUNDU	3 808
POLLING STATION	Mukunkwa Community School-01	401
POLLING STATION	Muundu Primary School-01	658
POLLING STATION	Muundu Primary School-02	658
POLLING STATION	Kelilimwandwe Primary School-01	477
POLLING STATION	Mukashichimbwe Primary School-01	885
POLLING STATION	Kantupu Primary School-01	729
WARD	IPONGO	2 770
POLLING STATION	Nyamfula Community School-01	816
POLLING STATION	Buumba Community School-01	376
POLLING STATION	Ipongo Primary School-01	625
POLLING STATION	Ipongo Primary School-02	624
POLLING STATION	Nkala Community School-01	329
WARD	ITUMBWE	1 851
POLLING STATION	Moongo Catholic Church-01	354
POLLING STATION	Manwankalamu Primary School-01	456
POLLING STATION	Mushingashi Primary School-01	521
POLLING STATION	Mushingashi Primary School-02	520
